NSE	7929	ZYDUSLIFE	ZYDUSLIFE-EQ	EQ	1011980	5	1	EQ	0	2	1	INE010B01027	1	ZYDUS LIFESCIENCES LTD
NSE	11821	WELCORP	WELCORP-EQ	EQ	1011980	5	1	EQ	0	2	1	INE191B01025	1	WELSPUN CORP LIMITED
NSE	14154	UNOMINDA	UNOMINDA-EQ	EQ	1011980	10	1	EQ	0	2	1	INE405E01023	1	UNO MINDA LIMITED
NSE	8479	TVSMOTOR	TVSMOTOR-EQ	EQ	1011980	10	1	EQ	0	2	1	INE494B01023	1	TVS MOTOR COMPANY  LTD
NSE	25584	TRITURBINE	TRITURBINE-EQ	EQ	1011980	5	1	EQ	0	2	1	INE152M01016	1	TRIVENI TURBINE LIMITED
NSE	1964	TRENT	TRENT-EQ	EQ	1011980	50	1	EQ	0	2	1	INE849A01020	1	TRENT LTD
NSE	3506	TITAN	TITAN-EQ	EQ	1011980	10	1	EQ	0	2	1	INE280A01028	1	TITAN COMPANY LIMITED
NSE	14198	TIMKEN	TIMKEN-EQ	EQ	1011980	10	1	EQ	0	2	1	INE325A01013	1	TIMKEN INDIA LTD.
NSE	14707	TIMETECHNO	TIMETECHNO-EQ	EQ	1011980	5	1	EQ	0	2	1	INE508G01029	1	TIME TECHNOPLAST LTD.
NSE	19196	TI	TI-EQ	EQ	1011980	5	1	EQ	0	2	1	INE133E01013	1	TILAKNAGAR INDUSTRIES LTD
NSE	13332	SOLARINDS	SOLARINDS-EQ	EQ	1011980	100	1	EQ	0	2	1	INE343H01029	1	SOLAR INDUSTRIES (I) LTD
NSE	1338	SDBL	SDBL-EQ	EQ	1011980	1	1	EQ	0	2	1	INE480C01038	1	SOM DIST & BREW LTD
NSE	27839	SAILIFE	SAILIFE-EQ	EQ	1011980	5	1	EQ	0	2	1	INE570L01029	1	SAI LIFE SCIENCES LIMITED
NSE	4791	RELINFRA	RELINFRA-BE	BE	1011980	5	1	BE	0	2	1	INE036A01016	1	RELIANCE INFRASTRUCTU LTD
NSE	2885	RELIANCE	RELIANCE-EQ	EQ	1011980	10	1	EQ	0	2	1	INE002A01018	1	RELIANCE INDUSTRIES LTD
NSE	14255	REDINGTON	REDINGTON-EQ	EQ	1011980	5	1	EQ	0	2	1	INE891D01026	1	REDINGTON LIMITED
NSE	2431	RAILTEL	RAILTEL-EQ	EQ	1011980	5	1	EQ	0	2	1	INE0DD101019	1	RAILTEL CORP OF IND LTD
NSE	15082	RADIOCITY	RADIOCITY-P1	P1	1011980	5	1	P1	0	2	1	INE919I04010	1	MUSIC BROADCAST LIMITED
NSE	19877	RADIOCITY	RADIOCITY-EQ	EQ	1011980	1	1	EQ	0	2	1	INE919I01024	1	MUSIC BROADCAST LIMITED
NSE	10990	RADICO	RADICO-EQ	EQ	1011980	10	1	EQ	0	2	1	INE944F01028	1	RADICO KHAITAN LTD
NSE	20302	PRESTIGE	PRESTIGE-EQ	EQ	1011980	10	1	EQ	0	2	1	INE811K01011	1	PRESTIGE ESTATE LTD
NSE	11403	POONAWALLA	POONAWALLA-EQ	EQ	1011980	5	1	EQ	0	2	1	INE511C01022	1	POONAWALLA FINCORP LTD
NSE	24184	PIIND	PIIND-EQ	EQ	1011980	10	1	EQ	0	2	1	INE603J01030	1	PI INDUSTRIES LTD
NSE	18365	PERSISTENT	PERSISTENT-EQ	EQ	1011980	50	1	EQ	0	2	1	INE262H01021	1	PERSISTENT SYSTEMS LTD
NSE	2475	ONGC	ONGC-EQ	EQ	1011980	1	1	EQ	0	2	1	INE213A01029	1	OIL AND NATURAL GAS CORP.
NSE	10738	OFSS	OFSS-EQ	EQ	1011980	50	1	EQ	0	2	1	INE881D01027	1	ORACLE FIN SERV SOFT LTD.
NSE	20242	OBEROIRLTY	OBEROIRLTY-EQ	EQ	1011980	10	1	EQ	0	2	1	INE093I01010	1	OBEROI REALTY LIMITED
NSE	11840	NH	NH-EQ	EQ	1011980	10	1	EQ	0	2	1	INE410P01011	1	NARAYANA HRUDAYALAYA LTD.
NSE	4014	NAVA	NAVA-EQ	EQ	1011980	5	1	EQ	0	2	1	INE725A01030	1	NAVA LIMITED
